N° de;Alimentos;Calorias;Proteína g;Grasas g;CHO D g;CHO T g;Fibra T g;Calcio mg;Fósforo mg;Hierro mg;Magnesio mg;Zinc mg;Cobre mg;Sodio mg;Potasio mg;Vitamina A ER;b Caroteno ET;Tiamina mg;Riboflavina mg;Niacina mg;Vitamina B6 mg;Acido asc. Mg
195;Cachicato ;90;21,2;0,6;0;0;0;65;285;1,3;0;0;0;0;0;0;0;0,08;0,06;8,6;0;0
196;Carite ;90;21,1;0,6;0;0;0;57;248;1;0;0;0;0;0;0;0;0,11;0,18;7;0;0
197;Carpa ;92;16;3,1;0;0;0;40;165;1,9;0;0;0;0;0;30;0;0,04;0,05;1,9;0;1
198;Cazón ;103;25,4;0,2;0;0;0;57;256;0,8;0;0;0;0;0;0;0;0,06;0,06;5,2;0;0
199;Coporo ;126;25,1;2,8;0;0;0;173;266;1,5;0;0;0;0;0;0;0;0,11;0,11;6,3;0;0
200;Corocoro ;93;19,7;1,6;0;0;0;41;187;1,1;0;0;0;0;0;0;0;0;0;0;0;0
201;Corocoro   frito;163;25,1;7;0;0;0;35;197;1,8;0;0;0;0;0;0;0;0;0;0;0;0
202;Corocoro  sancochado;110;23,1;1,9;0;0;0;39;166;0,9;0;0;0;0;0;0;0;0;0;0;0;0
203;Corvina ;94;20,8;1,2;0;0;0;38;198;1,1;0;0;0;0;0;50;0;0,04;0,14;3,1;0;1
204;Chicharro ;102;21,3;1,9;0;0;0;43;203;1,1;0;0;0;0;0;0;0;0;0;0;0;0
205;Chicharro  frito;249;33;13;0;0;0;79;301;1,4;0;0;0;0;0;0;0;0;0;0;0;0
206;Chicharro  sancochado;116;25,4;1,6;0;0;0;48;190;1,1;0;0;0;0;0;0;0;0;0;0;0;0
207;Jurel ;112;22;2,7;0;0;0;22;217;2;0;0;0;0;0;0;0;0;0;0;0;0
208;Jurel  frito;205;33,1;8,1;0;0;0;37;280;2,1;0;0;0;0;0;0;0;0;0;0;0;0
209;Jurel  sancochado;133;28,7;2;0;0;0;31;251;4;0;0;0;0;0;0;0;0;0;0;0;0
210;Lamparosa ;97;20,2;1,8;0;0;0;40;215;0,8;0;0;0;0;0;0;0;0;0;0;0;0
211;Lamparosa  frita;218;29,6;11,1;0;0;0;43;355;1,6;0;0;0;0;0;0;0;0;0;0;0;0
212;Lamparosa  sancochada;104;22,7;1,5;0;0;0;28;200;0,8;0;0;0;0;0;0;0;0;0;0;0;0
213;Lebranche ;142;19,3;7,2;0;0;0;20;119;0,9;0;0;0;0;0;0;0;0;0;0;0;0
214;Lebranche  frito;188;25,5;9,6;0;0;0;28;189;1,4;0;0;0;0;0;0;0;0;0;0;0;0
215;Lebranche sancochado;138;20,2;6,4;0;0;0;22;137;1,2;0;0;0;0;0;0;0;0;0;0;0;0
216;Lenguado  ;85;20,3;0,4;0;0;0;49;303;0,7;0;0;0;0;0;0;0;0,07;0,05;5;0;0
217;loro;81;18,9;0,6;0;0;0;90;213;1,2;0;0;0;0;0;0;0;0,05;0,07;1,5;0;0
218;Merluza;91;20,5;1;0;0;0;31;318;1,1;0;0;0;0;0;0;0;0,05;0,1;6;0;0
219;Mero ;89;19,4;1,3;0;0;0;46;209;1,6;0;0;0;0;0;0;0;0,13;0,05;3,1;0;0
220;Mojarra ;85;18,6;1,2;0;0;0;112;312;1;0;0;0;0;0;0;0;0,09;0,09;4,5;0;0
221;Pámpano ;92;19,9;1,4;0;0;0;36;191;1,6;0;0;0;0;0;0;0;0,16;0,17;5;0;0
222;Pargo ;77;18,2;0,5;0;0;0;49;213;1;0;0;0;0;0;0;0;0,05;0,04;2,8;0;0
223;Perla  de mar;74;17,7;0,3;0;0;0;66;145;0,9;0;0;0;0;0;0;0;0,18;0,04;1,4;0;0
224;Picúa ;94;20,9;1,2;0;0;0;70;365;1,3;0;0;0;0;0;0;0;0,13;0,08;5,1;0;0
225;Rayado ;84;19,2;0,8;0;0;0;48;180;0,9;0;0;0;0;0;0;0;0;0;0;0;0
226;Rayado  sancochado;106;24,8;0,7;0;0;0;37;179;0,6;0;0;0;0;0;0;0;0;0;0;0;0
227;Róbalo ;102;21,1;1,9;0;0;0;23;202;0,4;0;0;0;0;0;0;0;0;0;0;0;0
228;Róbalo  frito;156;28,7;4,6;0;0;0;29;260;0,4;0;0;0;0;0;0;0;0;0;0;0;0
229;Róbalo  sancochado;107;23,2;1,6;0;0;0;23;185;0,4;0;0;0;0;0;0;0;0;0;0;0;0
230;Roncador ;82;19,3;0,5;0;0;0;292;318;1,6;0;0;0;0;0;0;0;0,12;0,07;4,2;0;0
231;Salmón  enlatado;145;19,7;7,3;0;0;0;215;305;0,9;30;0,9;0,09;570;300;28;0;0,05;0,18;7,5;0,48;0
232;Sardinas ;145;20,6;7;0;0;0;127;303;2,4;0;0;0;0;0;0;0;0,01;0,35;9,7;0;0
233;Sardinas  enlatadas (parte sólida);183;24,9;9,3;0;0;0;398;478;3,6;52;3;0,19;650;430;0;0;0,05;0,34;8,3;0,3;0
234;Sierra ;119;23;3;0;0;0;17;251;0,6;0;0;0;0;0;0;0;0;0;0;0;0
235;Sierra  frita;189;30;7,7;0;0;0;19;336;1,1;0;0;0;0;0;0;0;0;0;0;0;0
236;Sierra  sancochada;131;25,3;3,3;0;0;0;17;246;0,7;0;0;0;0;0;0;0;0;0;0;0;0
237;Tajalí ;98;19,3;2,3;0;0;0;19;206;0,3;0;0;0;0;0;0;0;0;0;0;0;0
238;Tajalí  frito;212;29;10,7;0;0;0;26;253;0,4;0;0;0;0;0;0;0;0;0;0;0;0
239;Tajalí  sancochado;111;22,9;2,2;0;0;0;21;126;0,3;0;0;0;0;0;0;0;0;0;0;0;0
240;Trucha  arcoiris;103;19,5;2,7;0;0;0;11;245;0,4;26;0,5;0,1;62;413;32;0;0,08;0,07;3,4;0;0
241;Trucha  de mar;74;17,9;0,3;0;0;0;140;183;1;0;0;0;0;0;0;0;0,04;0,05;1,5;0;0
242;Almejas ;73;12,6;1,6;2;2;0;38;168;5,8;0;0;0;0;0;0;0;0,1;0,18;1,3;0;1
243;Calamares ;80;16,8;1,4;0;0;0;18;162;0,6;33;1,5;1,9;44;246;0;0;0,05;0,05;2,3;0,06;0
244;Camarones ;91;19,7;1,3;0;0;0;93;209;1,6;49;2,4;0,23;930;100;0;0;0,02;0,1;1,8;0,1;0
245;Cangrejos  enlatados;97;17,4;2,5;1,1;1,1;0;45;182;0,8;0;0;0;0;0;0;0;0,08;0,08;1,9;0;0
246;chipi-chipi  cocidos;81;17,4;0,8;1;1;0;248;109;61,2;0;0;0;0;0;0;0;0,01;0,05;0,1;0;0
247;Guacuco ;121;18,3;4,6;1,7;1,7;0;290;476;50,1;0;0;0;0;0;0;0;0,01;0,15;0,7;0;0
248;Langosta ;84;16,2;1,9;0,5;0,5;0;40;184;0,5;0;0;0;0;0;0;0;0,13;0,06;1,9;0;0
249;Langostinos ;89;20,3;0,9;0;0;0;75;278;2,2;0;0;0;0;0;0;0;0,06;0,7;3,9;0;0
250;Mejillones  enlatados;104;17,2;3,3;1,3;1,3;0;102;227;10;0;0;0;0;0;0;0;0,01;0,41;1,1;0;0
251;Osas ;42;5,8;0,5;3,5;3,5;0;133;76;6,8;0;0;0;0;0;0;0;0,04;0,38;7,1;0;0
252;Pepitonas  enlatadas;88;16,8;1,2;2,4;2,4;0;115;186;7,6;0;0;0;0;0;0;0;0;0,27;0,7;0;0
253;Pulpo ;64;14,2;0,6;0,4;0,4;0;37;144;2,7;0;1,7;0,43;0;0;0;0;0,02;0,04;1,9;0;0
254;Huevo de  Codorniz. ;179;11,6;13,1;3,6;3,6;0;74;202;3;0;0;0;0;0;70;0;0,13;0,45;0,1;0;0
255;Huevo entero de gallina;156;12,4;11,1;1,5;1,5;0;55;200;2,8;12;1,4;0;144;147;240;0;0,11;0,3;0,1;0,08;0
256;Clara de Huevo de gallina ;46;10,8;0,2;0,6;0,6;0;7;16;0,2;12;0;0,13;170;154;0;0;0;0,26;0,1;0,01;0
257;Yema de Huevo de gallina;354;16,1;31,6;1,2;1,2;0;145;550;6,8;16;3,8;0,4;51;138;768;0;0,26;0,4;0;0,3;0
258;Huevo en polvo;576;46,8;42;2,6;2,6;0;190;767;8,8;0;0;0;0;0;888;0;0,34;1,06;0,2;0;0
259;Huevo de Iguana;166;16,2;10,4;2;2;0;389;404;1,9;0;0;0;0;0;336;0;0,15;0,35;0,2;0;0
260;Huevo de Huevo de Lisa;367;39,9;19;9;9;0;51;488;5;0;0;0;0;0;0;0;0;0,56;2,4;0;0
261;Huevo de  Tortuga;111;12,6;6,3;0,9;0,9;0;62;180;1,6;0;0;0;0;0;52;0;0,28;0,31;0,1;0;0
262;Leche de burra;44;1,7;1,2;6,5;6,5;0;126;57;0,2;0;0;0;0;0;16;0;0,02;0,09;0,1;0;2
263;Leche  de cabra;75;4;4,8;4;4;0;145;110;0,4;13;0,5;0,03;42;170;38;0;0,05;0,2;0,3;0;1
264;Leche humana;78;1,1;4;9,5;9,5;0;43;14;0,1;3;0,17;0,02;0;0;58;0;0,04;0,2;0,2;0;5
265;Leche  de soya;36;3,4;1,5;2,1;2,1;0;21;47;0,7;0;0;0;0;0;0;0;0,09;0,04;0,3;0;0
266;Leche  líquida completa;63;3,5;3,4;4,7;4,7;0;131;90;0,03;12;0,38;0,01;48;157;36;0;0,04;0,2;0,1;0,04;1
267;Leche  líquida descremada;43;3,6;0,9;5;5;0;121;95;0,06;14;0,4;0;53;150;0;0;0,04;0,19;0,1;0,05;0
268;Leche  en polvo completa. enriquecida;492;25,8;26,7;38;38;0;949;728;0,6;110;2,1;0,16;371;1160;960;0;0,3;1,46;0,7;0,2;0
269;Leche  en polvo descremada;356;35;1;51,8;51,8;0;1290;1030;0,8;110;4,1;0,29;557;1580;11;0;0,3;1,83;0,9;0,28;0
270;Leche condensada;324;8;8,7;53,5;53,5;0;276;229;0,2;26;0,94;0;127;371;100;0;0,05;0,41;0,2;0,05;0
271;Leche  Evaporada;138;6,8;7,9;9,8;9,8;0;214;195;0,2;24;0,77;0;106;303;96;0;0,06;0,36;0,2;0,05;0
272;Crema de leche pasteurizada;382;2;40,3;2,9;2,9;0;77;62;0,3;0;0;0;0;0;0;0;0,04;0,06;0,4;0;0
273;Cuajada;257;15,5;18,9;6,2;6,2;0;490;270;1,5;0;0;0;0;0;192;0;0,02;0,46;0,1;0;0
274;Mantequilla;731;0,6;81;0;0;0;20;16;0;0;0;0;0;0;792;0;0;0,01;0,1;0;0
275;Nata;326;2,5;32;7,1;7,1;0;105;77;0,4;0;0;0;0;0;199;0;0,04;0,23;0,4;0;0
276;Suero de Leche criollo pasteurizado;63;3,1;3,3;5,3;5,3;0;51;53;0,1;0;0;0;0;0;0;0;0,04;0,15;0,1;0;0
277;Queso amarillo fundido. tipo americano;376;22,4;31,2;1,3;1,3;0;684;810;0,8;0;0;0;0;0;293;0;0,02;0,26;0,4;0;0
278;Queso  amarillo fundido para untar;277;12,7;21,9;7,2;7,2;0;394;790;2,1;0;0;0;0;0;0;0;0,02;0,02;0,1;0,02;0
279;Queso amarillo holandés;398;26;32,1;1,3;1,3;0;770;513;0,8;0;0;0;0;0;384;0;0,03;0,48;0,1;0;0
28;Queso  azul da nés;337;22,8;26,5;1,9;1,9;0;740;360;0,5;0;0;0;0;0;842;0;0,05;0,71;1,3;0;0
281;Queso  blanco duro de leche completa;389;24,9;31,5;1,4;1,4;0;848;650;0,8;0;0;0;0;0;360;0;0,05;0,53;0,1;0;0
282;Queso  blanco duro de leche descremada;224;38,2;5,7;4,9;4,9;0;1004;642;1,8;0;0;0;0;0;31;0;0,08;0,64;0,2;0;0
283;Queso blanco duro de leche semi-descremada;337;34;21;3;3;0;700;500;1;0;0;0;0;0;192;0;0,1;0,5;0,2;0;0
284;Queso  blanco fundido para untar;304;12,3;26,5;4,1;4,1;0;406;767;1,5;0;0;0;0;0;0;0;0;0;0,1;0;0
285;Queso  blanco suave;313;18,3;26,3;0,8;0,8;0;676;403;0,7;0;0;0;0;0;0;0;0,02;0,08;0;0;0
286;Queso Cheddar;398;25;32,2;2,1;2,1;0;750;478;1;0;0;0;0;0;314;0;0,03;0,46;0,1;0;0
287;Queso  de año ;402;24,3;32,8;2,4;2,4;0;665;473;1;0;0;0;0;0;360;0;0,04;0,64;0,1;0;0
288;Queso  de cabra;172;16;10,3;3,7;3,7;0;310;146;0,8;0;0;0;0;0;36;0;0,01;0,63;0,2;0;0
289;Queso de crema (cream cheese);377;9;37;2;2;0;68;97;0,2;10;0,54;0,04;300;160;348;0;0,01;0,22;0,1;0;0
290;Queso  de mano (29);316;19,3;24,8;4;4;0;461;271;0,7;0;0;0;0;0;240;0;0,03;0,69;0;0;0
291;Queso Gouda;355;24,9;27,4;2,3;2,3;0;700;546;0,2;29;3,9;0,07;819;120;174;0;0,03;0,33;0,1;0,08;0
292;Queso guayanés;284;18,8;23;0,4;0,4;0;332;263;0,5;0;0;0;0;0;0;0;0,02;0,14;0,1;0;0
293;Queso gruyere;404;28,8;31,8;0,6;0,6;0;1100;822;1,1;0;0;0;0;0;135;0;0;0,5;0,4;0;0
294;Queso mozzarela;230;19,9;16,1;1,3;1,3;0;263;428;0,2;24;2,1;0;373;67;241;0;0,03;0,27;0,1;0,06;0
295;Queso muenster;363;24,2;28,5;2,4;2,4;0;731;432;0,8;0;0;0;0;0;192;0;0,03;0,38;0,1;0;0
296;Queso parmesano;391;40,8;24,7;1,3;1,3;0;1260;823;0,6;45;5,3;0,33;1090;110;254;0;0,01;0,38;0,2;0;0
297;Queso requesón;161;13,4;10,8;2,6;2,6;0;350;243;0,4;9;0,6;0,04;360;89;0;0;0,02;0,09;0;0;0
298;Queso roquefort;423;22,2;36,6;1,1;1,1;0;735;535;1,1;0;0;0;0;0;271;0;0,03;0,46;1,4;0;0
299;Pasta para untar con sabor a queso;323;7,2;28,6;9,2;9,2;0;259;724;1,9;0;0;0;0;0;0;0;0,03;0;0,1;0,01;0
300;Yoghurt de leche completa y frutas;114;3,6;3,2;17,7;17,7;0;144;0;0;0;0;0;0;0;52;0;0,04;0,19;0;0;0
301;Yoghurt dulce de leche completa;92;4,2;3,6;10,8;10,8;0;172;0;0;0;0;0;0;0;62;0;0,06;0,24;0;0;0
302;Yoghurt líquido de leche semidescremada con frutas;63;4,9;1,5;7,4;7,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
303;Yoghurt líquido de leche descremada con frutas y edulcorante;55;4,3;0,7;7,8;7,8;0;0;0;0;0;0;0;0;0;159;0;0;0;0;0;0
304;Yoghurt natural de leche completa;74;4,3;3,8;5,7;5,7;0;178;0;0;0;0;0;0;0;66;0;0,06;0,22;0;0;0
305;Yoghurt natural de leche descremada;51;4,6;0,6;6,9;6,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
306;Arvejas secas;271;23,2;1,4;41,3;60,7;19,4;63;337;4,3;118;3,5;0,74;26;941;30;180;0,62;0,21;3;0,12;0
307;Arvejas secas cocidas;86;7,4;0,3;13,5;19;5,5;27;125;1,6;0;0;0;0;0;0;0;0,1;0,02;0,8;0;0
308;Arvejas tiernas;94;7,8;0,5;14,5;21,7;7,2;28;120;2,1;0;0;0;0;0;68;408;0,3;0,15;2;0;25
309;Arvejas tiernas enlatadas;67;4,7;0,3;11,4;15,7;4,3;26;76;1,9;0;0;0;0;0;69;414;0,08;0,57;0,8;0;8
310;Caraotas blancas;233;23,9;1,5;31;59,7;28,7;215;418;6,9;140;2,6;0,63;4;1340;0;0;0,76;0,18;2,2;0,4;2
311;Caraotas blancas cocidas;84;8;0,5;11,8;19,5;7,7;150;157;3,2;47;1;0,21;4;415;0;0;0,15;0,4;0,4;0,4;0
312;Caraotas blancas enlatadas;73;6,3;0,5;10,9;17,9;7;50;105;2;51;1,1;0,23;5;454;0;0;0,05;0,04;0,3;0,08;0
313;Caraotas negras;248;23;1,6;35,4;59,3;23,9;130;567;9;171;3,6;0,84;5;1.483;0;0;0,77;0,25;3,1;0,29;8
314;Caraotas negras cocidas;82;8,5;0,3;11,3;21;9,7;54;191;3,5;70;1,2;0,29;1;355;0;0;0,14;0,03;0,4;0,07;0
315;Caraotas negras enlatadas;66;5,4;1,5;7,6;15;7,4;63;133;2,7;0;0;0;0;0;0;0;0,05;0,05;0,6;0;0
316;Caraotas rojas;251;20,9;2;37,3;60,4;23,1;168;347;7,1;138;2,8;0,7;12;1.359;0;0;0,19;0,18;2,9;0,4;6
317;Caraotas rojas cocidas;91;8,6;0,5;13;21,1;8,1;39;193;2,9;42;0,9;0,26;5;378;0;0;0,04;0,05;0,6;0,12;0
318;Caraotas rojas enlatadas;88;6,8;0,7;13,5;21,4;7,9;38;68;2,2;38;0,75;0,2;0;350;0;0;0,21;0,03;0,4;0,02;0
319;Cuarentano;322;24,1;1,3;57,4;57,4;0;67;529;8,5;0;0;0;0;0;0;0;0,44;0,17;1,5;0;0
320;Frijol;257;26,7;0,9;35,5;57,4;21,9;58;333;8,1;0;0;0;0;0;0;0;1,01;0,25;2;0;2
321;Frijol cocido;92;8,2;0,4;14;21,3;7,3;25;156;2,2;0;0;0;0;0;0;0;0,18;0,05;0,4;0;0
322;Gallinazo;311;22,1;1;61,2;61,2;0;46;375;7,3;0;0;0;0;0;0;0;0,44;0,12;1,5;0;2
323;Garbanzos;310;20;4,6;47;60;13;146;312;7,5;155;3,5;0,08;25;810;5;30;0,35;0,14;1,4;0,55;1
324;Garbanzos cocidos;113;9,5;1,8;14,7;22,8;8,1;82;135;2,6;0;0,77;0,18;0;0;0;0;0,07;0,03;0,5;0;0
325;Guaracaro;324;21,2;1,5;60,9;60,9;0;152;368;7,1;0;0;0;0;0;0;0;0,33;0,2;1,9;0;0
326;Habas blancas;267;25,5;1,3;38,4;57;18,6;96;343;4,9;0;0;0;0;0;3;18;0,46;0,15;2,1;0;0
327;Habas rojas;273;25,5;1,6;39,1;57,7;18,6;77;358;6,3;0;0;0;0;0;10;60;0,3;0,26;0,3;0;0
328;Habas verdes;111;9,3;0,5;17,2;24,7;7,5;40;157;2,2;0;0;0;0;0;17;102;0,27;0,13;1,5;0;26
329;Lentejas;252;23,9;0,9;37;59,7;22,7;80;356;8,1;107;3,6;0,85;10;905;57;342;0,4;0,18;1,6;0,57;0
330;Lentejas cocidas;65;6,8;0,3;8,7;13,2;4,5;27;100;2,5;26;1,45;0,19;12;220;0;0;0;0,02;0,4;0;0
331;Quinchoncho seco;250;20,9;1;39,3;63,1;23,8;133;300;4,9;0;0;0;0;0;35;210;0,72;0,1;2,6;0;0
332;Quinchoncho seco cocido;98;8,2;0,5;15,2;24;8,8;111;111;1,9;0;0;0;0;0;0;0;0,12;0,02;0,6;0;0
333;Quinchoncho tierno;121;8,4;1;23,2;23,2;0;34;107;1,5;0;0;0;0;0;76;456;0,34;0,21;2,5;0;40
334;Soya grano entero;412;33,4;16,1;38,3;38,3;0;227;586;8;240;4,3;1,6;5;1330;11;66;1,07;0,31;2,3;0,38;0
335;Harina de Soya. ;442;35,4;20,1;32,2;32,2;0;195;553;12,1;0;0;0;0;0;14;84;0,77;0,28;2,2;0;0
336;Harina desgrasada de Soya.;335;52;0,8;32,7;32,7;0;380;750;13;0;0;0;0;0;2;12;1,36;0,35;2,5;0;0
337;Apio;94;1;0,1;22,3;24,3;2;25;60;0,9;0;0;0;0;0;57;342;0,06;0,04;3,5;0;18
338;Apio cocido;88;0,6;0,5;20,3;21,9;1,6;15;40;0,5;0;0;0;0;0;0;0;0,03;0,03;2,5;0;0
339;Batata;108;1,5;0,4;24,7;28,5;3,8;17;62;1,2;25;0,9;0,16;4;473;50;300;0,11;0,05;0,7;0;23
340;Batata cocida;83;1,9;0,1;18,6;20,9;2,3;12;64;0,8;0;0;0;0;0;16;96;0,06;0,05;0,6;0;0
341;Mapuey blanco;90;1,4;0,2;20,6;21,9;1,3;18;27;0,8;0;0;0;0;0;7;42;0,12;0,01;0,5;0;12
342;Mapuey morado;112;1,2;0,6;25,5;27,4;1,9;16;36;0,7;0;0;0;0;0;2;12;0,1;0,01;0,6;0;11
343;Ñame;98;2,1;0,2;21,9;23,4;1,5;18;49;0,9;0;0,11;10;393;0;0;0;0,12;0,03;0,4;0;7
344;Ñame cocido;88;1,7;0,1;19,9;21,7;1,8;28;37;0,7;0;0;0;0;0;0;0;0,08;0,02;0,3;0;0
345;Ocumo;103;1,7;0,8;22,3;24,4;2,1;22;72;0,9;0;0;0;0;0;3;18;0,13;0,02;0,6;0;6
346;Ocumo cocido;101;1;0,2;23,7;26,1;2,4;26;42;0,6;0;0;0;0;0;0;0;0,08;0,01;0,4;0;0
347;Ocumo chino;156;1,2;0,2;37,4;40,9;3,5;48;68;2,2;0;0;0;0;0;0;0;0,18;0,06;1,3;0;0
348;Papa;81;2;0,1;17,9;19,5;1,6;8;45;0,8;20;0,35;0,09;3;411;0;0;0,1;0,06;1,2;0,31;20
349;Papa cocida;68;2;0,1;14,8;16,1;1,3;6;40;0,7;14;0,3;0,07;7;280;0;0;0,07;0,02;1,1;0;0
350;Papa morada;80;2,1;0,3;17,3;18,3;1;13;43;1;0;0;0;0;0;3;18;0,2;0,04;1,6;0;4
351;Yuca;143;1,1;0,2;34,2;36,5;2,3;29;53;0,7;70;0,55;0,16;15;344;0;0;0,06;0,03;0,6;0;35
352;Yuca cocida;129;0,8;0,2;30,9;33,3;2,4;20;38;0,5;0;0;0;0;0;0;0;0,04;0,02;0,4;0;0
353;Acelga;19;2;0,2;2,2;5,8;3,6;112;47;3,4;0;0,27;0,13;0;0;600;3600;0,05;0,18;0,4;0;34
354;Aguacate;152;1,3;14;5,2;8;2,8;10;39;0,6;0;0,33;0,16;0;0;22;132;0,04;0,1;1,4;0;13
355;Ají chile picante;41;1,2;0,2;9,7;9,7;0;6;20;0,7;0;0;0;0;0;50;300;0,06;0,08;2,1;0;35
356;Ají dulce sin clasificar;46;1,9;0,6;10,2;10,2;0;20;28;1,7;0;0;0;0;0;156;936;0,09;0,13;1,5;0;91
357;Ají rojo picante;63;2,2;1,6;14,1;14,1;0;29;65;1;0;0;0;0;0;460;2760;0,07;0,2;1,6;0;100
358;Ajo;129;5,1;0,2;27,8;27,8;0;52;151;1,2;25;1;0,06;4;620;0;0;0,2;0,07;0,4;0,38;10
359;Ajoporro;36;1,5;0,1;7,2;11,4;4,2;59;52;1;0;0;0;0;0;20;120;0,08;0,06;0,4;0;17
360;Alcachofa;25;2,8;0,2;2,9;9,1;6,2;44;68;1,7;26;0;0,32;47;353;14;84;0,06;0,07;0,8;0;5
361;Apio España (Celery);16;0,9;0,1;2,8;4,3;1,5;52;35;0,8;12;0,11;0,12;132;344;3;18;0,05;0,05;0,3;0,09;8
362;Auyama;43;1,5;0,4;8,4;9,7;1,3;26;34;0,8;0;0;0;0;0;495;2970;0,06;0,06;0,9;0;8
363;Auyama cocida;27;0,8;0,2;5,6;6,7;1,1;27;28;0,5;0;0;0;0;0;186;1,116;0,03;0,04;0,6;0;0
364;Berenjena;18;1;0,3;2,8;5,5;2,7;15;31;0,7;11;0,2;0,01;2;170;3;18;0,06;0,05;0,6;0,08;5
365;Berro;18;2,2;0,4;1,5;4,5;3;200;50;2,3;0;0;0;0;0;472;2.832;0,08;0,2;0,8;0;70
366;Brócoli;27;3,8;0,4;2,1;6,5;4,4;160;64;1,6;22;0,6;0,02;8;370;350;2100;0,1;0,16;0,9;0,11;112
367;Calabacín;11;1,2;0,2;1,1;1,9;0,8;22;45;0,5;0;0;0;0;0;0;0;0,06;0,06;0,7;0;1
368;Cebolla;43;1,4;0,2;9;11,1;2,1;34;44;0,4;4;0,2;0,05;3;160;5;30;0,03;0,04;0,2;0,2;9
369;Coliflor;19;2,5;0,2;1,8;5,9;4,1;28;61;0,9;17;0,6;0,02;9;380;9;54;0,09;0,09;0,5;0,28;65
370;Colinabo;31;2;0,1;6,4;6,4;0;36;52;0,4;0;0;0;0;0;0;0;0,06;0,03;0,3;0;68
371;Chayota;25;0,7;0,2;5,2;6,7;1,5;19;22;0,5;0;0;0;0;0;0;0;0,02;0,03;0,4;0;13
372;Escarola;14;1,4;0,2;1,6;4,5;2,9;94;57;1,6;10;0,36;0,04;53;346;300;1800;0,07;0,12;0,4;0;11
373;Espárrago;23;2,2;0,2;3,1;4,6;1,5;21;62;0,9;13;0,7;0,08;1;260;100;600;0,16;0,19;1,4;0,09;33
374;Espárrago enlatado;25;2,4;0,4;2,9;4,2;1,3;19;53;1,9;13;0,7;0,08;60;210;80;480;0,06;0,08;1;0,07;18
375;Espinaca;17;2,3;0,3;1,3;3,8;2,5;81;55;3;54;0,57;0,08;140;500;600;3600;0,11;0,2;0,6;0,17;46
376;Hongos;26;2,7;0,2;3,4;5,4;2;11;125;1,2;14;0,5;0,4;8;417;0;0;0,1;0,44;5,2;0,07;5
377;Hongos enlatados;25;2,3;0,5;2,9;4,9;2;19;69;0,8;15;0;0,5;319;125;0;0;0,02;0,19;1,2;0,06;2
378;Lairén;45;0,5;0,8;9,7;9,7;0;15;34;3,1;0;0;0;0;0;50;300;0,04;0,03;0,4;0;4
379;Lechuga;10;1,2;0,2;0,9;3,5;2,6;62;20;1,1;0;0,24;0,02;0;0;162;972;0,06;0,07;0,3;0;18
380;Nabo blanco;25;1,1;0,1;5,8;5,8;0;42;34;0,5;0;0;0;0;0;0;0;0,04;0,05;0,5;0;26
381;Palmito;41;1,6;0,2;8,1;13,9;5,8;70;40;0,5;0;0;0;0;0;0;0;0,06;0,06;1,1;0;0
382;Pepino;13;0,7;0,1;2,4;3,2;0,8;10;21;0,3;8;0,15;0,05;9;141;0;0;0,03;0,04;0,2;0,04;8
383;Perejil;37;4;0,8;3,4;9,4;6;210;68;4,3;0;0;0;0;0;823;4.938;0,11;0,29;1,8;0;155
384;Pimentón rojo;20;0,8;0,2;3,9;6,2;2,3;11;31;0,7;0;0;0;0;0;780;4680;0,05;0,07;1,1;0;160
385;Pimentón verde;19;0,9;0,1;3,7;5,9;2,2;8;24;0,6;0;0;0;0;0;20;120;0,04;0,04;0,7;0;150
386;Quimbombó;34;2,4;0,3;6,5;6,5;0;112;66;1,7;0;0;0;0;0;9;56;0,11;0,13;0,9;0;17
387;Rábano;15;1;0,1;2,6;4,1;1,5;32;30;1,1;15;0,3;0,04;18;322;0;0;0,03;0,03;0,2;0,06;25
388;Remolacha;35;1,4;0,2;6,9;10,4;3,5;26;39;1,1;25;0,34;0,08;58;336;0;0;0,03;0,05;0,4;0,05;10
389;Remolacha enlatada;28;1;0,1;5,8;8,2;2,4;19;18;0,7;0;0;0;0;0;0;0;0,01;0,03;0,1;0;3
390;Repollito de Bruselas;40;4,7;0,4;4,4;9,6;5,2;37;85;1,6;8;0,5;0,02;6;450;40;240;0,12;0,13;0,8;0,19;86
391;Repollo blanco;25;1,4;0,2;4,3;6,1;2;46;31;0,5;14;0,17;0,02;17;246;8;48;0,06;0,05;0,3;0,09;50
392;Repollo morado;16;1,8;0,3;1,4;5;3,6;28;45;1,6;14;0,2;0,09;11;206;0;0;0,06;0,05;0,3;0,2;77
393;Ruibarbo;17;0,6;0,1;4,2;4,2;0;56;21;0,4;0;0;0;0;0;5;30;0,01;0,02;0,1;0;10
394;Tomate enlatado;10;1,1;0,2;2,6;3,2;0,6;20;33;0,9;13;0,23;0,08;9;193;102;612;0,03;0,02;0,7;0;8
395;Tomate manzano;15;1,4;0,2;1,9;3,2;1,3;7;21;0,9;14;0,17;0,06;3;242;79;474;0,06;0,04;0,6;0,1;25
396;Tomate perita;17;1,2;0,5;1,8;3,2;1,4;19;23;0,9;7;0,1;0,01;9;250;126;756;0,08;0,03;0,7;0,1;8
